:github_url: https://github.com/pytorch/pytorch


.. _namespace_torch__nn:

Namespace torch::nn
===================


.. contents:: Page Contents
   :local:
   :backlinks: none





Namespaces
----------


- :ref:`namespace_torch__nn__@110`

- :ref:`namespace_torch__nn__detail`

- :ref:`namespace_torch__nn__functional`

- :ref:`namespace_torch__nn__init`

- :ref:`namespace_torch__nn__parallel`

- :ref:`namespace_torch__nn__utils`


Classes
-------


- :ref:`exhale_struct_structtorch_1_1nn_1_1_adaptive_avg_pool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_adaptive_max_pool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_1_1_holder`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_1_1_holder_1_1_checked_getter`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_1_1_holder_1_1_invoke_forward`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_1_1_placeholder`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_1_1_value_1_1_holder`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_1_1_value_1_1_placeholder`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_avg_pool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_batch_norm_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_b_c_e_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_bilinear_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_c_e_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_conv_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_cosine_embedding_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_cosine_similarity_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_dropout_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_e_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_embedding_bag_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_embedding_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_fold_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_gumbel_softmax_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_hardshrink_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_hardtanh_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_hinge_embedding_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_k_l_div_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_l1_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_leaky_re_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_linear_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_log_softmax_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_max_pool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_max_unpool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_m_s_e_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_multi_label_margin_loss_options`

