:github_url: https://github.com/pytorch/pytorch


.. _namespace_torch__nn:

Namespace torch::nn
===================


.. contents:: Page Contents
   :local:
   :backlinks: none





Namespaces
----------


- :ref:`namespace_torch__nn__@132`

- :ref:`namespace_torch__nn__detail`

- :ref:`namespace_torch__nn__functional`

- :ref:`namespace_torch__nn__functions`

- :ref:`namespace_torch__nn__init`

- :ref:`namespace_torch__nn__parallel`

- :ref:`namespace_torch__nn__utils`


Classes
-------


- :ref:`exhale_struct_structtorch_1_1nn_1_1_adaptive_avg_pool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_adaptive_log_softmax_with_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_adaptive_max_pool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_holder`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_holder_1_1_checked_getter`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_holder_1_1_invoke_forward`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_module_placeholder`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_value_1_1_holder`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_any_value_1_1_placeholder`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_a_s_moutput`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_avg_pool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_batch_norm_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_b_c_e_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_b_c_e_with_logits_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_bilinear_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_c_e_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_constant_pad_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_conv_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_conv_transpose_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_cosine_embedding_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_cosine_similarity_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_cross_entropy_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_cross_map_l_r_n2d_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_c_t_c_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_dropout_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_e_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_embedding_bag_from_pretrained_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_embedding_bag_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_embedding_from_pretrained_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_embedding_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_flatten_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_fold_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_fractional_max_pool_options`

