:github_url: https://github.com/pytorch/pytorch


.. _namespace_torch__nn__functional:

Namespace torch::nn::functional
===============================


.. contents:: Page Contents
   :local:
   :backlinks: none





Functions
---------


- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a57997c003ab6555f75877573f4c0cc2a`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1add0819276f6228adf3bfb7bd8a7841aa`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1ab21de023235db7e3f4feecb97f4c73ee`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a58c46f94174ef616230259210aafdc22`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a56500a9de73d60b18030d06e126aa138`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1abd27127c470bf721ac80b21e416906da`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1ad73fb481f0a0fa5abb3cfe4d8ada8062`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a9b8095507b643ae82162afef3dac057f`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1aa708e70ad9bb814c0aeec90399dd137e`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a05b847faca4806fd3944a15b03d95c51`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a6fbb05ea4f09f9cdefb88f9eb567412c`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a8c2f2f11573465bb76ad47061b26c719`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1aeed8b64de347531764ea5ee63951eca0`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a604d2456562a53b0c2b3d0dd5b06171a`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1ab7f29cf4c1e9875f64f83eaf3bc6261f`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a31bfd144586d4bc8272222802c715616`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a540764d15f51590a4eb3246840db0c5e`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a51928d2981135aaa8bbd313d76e2e250`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a4392e148a5ac9de2ae2d961a318b23f2`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1ad3c3021d4caff7fa9752835cb65665e4`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1ab95a75563a0f462bc1e6c631b299c0a5`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a0331a7d0392fc98ba1563f1bb5ac2478`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a4a2618e9d3e67dce0b1e691be66864c5`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1afd7f461958f177ca669638283ec64d5d`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a33a7ba51e3db5e7122088ee68c99a18a`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a3f0a04dfbd1e8dfdc77c14a5a102cfd0`

